mes_proCodigoProvincia,mes_depCodigoDepartamento,mes_munCodigoMunicipio
23,014,022
23,014,088
23,014,102
23,014,104
23,015,017
23,015,084
23,015,111
23,016,009
23,016,025
23,016,048
23,016,055
23,016,058
23,016,075
23,016,101
23,017,007
23,017,019
23,017,030
23,017,100
24,001,001
24,002,002
24,002,003
24,003,666
